RECCO,HA_22ND,HA22_G,HNO_FR,REFER1,POWER,POWER_ADJ,R_Z1,R_GATE1_Z,R_GATE1_P,R_SKIP_G_LE2,R_DEL_STEP1_ROW,X_R,Z1,GATE1_Z,GATE1_P,DEL_STEP1,SKIP_G_LE2,X_R2,N_ROUND,MEDIAN_AA2,MAD_AA2,Z2,P80_AA2,GATE2_Z,GATE2_P,DEL_STEP2,SKIP_N_ROUND_LT3,X_C,N_ROUND_HR,MEDIAN_C,MAD_C,Z_C,P80_C,HR_GATE_Z,HR_GATE_P,HR_DEL,POOR_LOCAL,RANO_FR
14605,AMAZING AWARD (J236),1,1,1,2.91,0.9522,-0.194078947,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
15441,CAPITAL LEGEND (G333),1,1,1,3.83,2.0252,0.108552632,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
16247,FIGHT TIME (H409),1,1,1,-1.98,-3.6953,-1.802631579,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
7804,HAROLD WIN (J280),1,1,1,-3.42,-5.2426,-2.276315789,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
14036,ICONICAL (J504),1,1,1,1.3,-0.2733,-0.723684211,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
14625,IVY LEAGUE (H116),1,1,1,-5.05,-6.9514,-2.8125,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
14112,MEEPMEEP (H234),1,1,1,-1.8,-2.8813,-1.743421053,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
13219,MONARCH COUNTY (J421),1,1,1,-2.14,-3.9833,-1.855263158,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
7838,PRESTIGE ALWAYS (J300),1,1,1,3.04,1.3357,-0.151315789,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
10611,SIGHT SUPREME (J258),1,1,1,2.04,0.1053,-0.480263158,0,0,0,0,1.3,-0.72,0,0,0,0,1.3,23,1.19,2.65,0.04,2.65,0,0,0,0,0.94,23,-0.73,2.22,0.76,1.54,0,0,0,0,25092104
